id,species,zone,geometry,generation,genetic_resistance,appetite,aggression,mobility,alive,mutated,hybrid
0,A,1,POINT (1.5647301461951995 2.6490584384718536),1,0.68,0.46,0.39,0.6,False,False,False
1,A,1,POINT (2.640949527771619 0.9773405721443966),1,0.48,0.79,0.33,0.64,False,False,False
2,A,1,POINT (3.3051824458544776 2.899260349495808),1,0.94,0.75,0.3,0.74,False,False,False
3,A,1,POINT (1.4349540552508002 2.3071286907088986),1,0.58,0.49,0.15,0.71,False,False,False
4,A,3,POINT (3.3244139693047132 3.3777636809186733),1,0.7,0.36,0.17,0.4,True,False,False
5,A,1,POINT (2.2925555590845366 3.2790219407732),1,0.43517502381839773,0.3817502748953082,0.022553922991327593,0.6,True,False,False
6,A,3,POINT (2.838717074754549 2.6867758349745463),1,0.5591115033110359,0.36289064353518813,0.1530332234384611,0.43,True,True,False
7,A,1,POINT (2.1005065619941377 3.401520483207421),1,0.88,0.77,0.32,0.74,False,False,False
8,A,1,POINT (3.7843300228290953 2.001368614936179),1,0.89,0.61,0.13,0.39,False,False,False
9,A,1,POINT (1.674637952859929 2.4828586749827357),1,0.49,0.78,0.6,0.71,False,False,False
10,A,1,POINT (2.2012721267638047 1.7847840816117668),1,0.45,0.74,0.29,0.68,False,False,False
11,A,1,POINT (1.4656465795272076 3.206402159017351),1,0.42,0.53,0.26,0.71,False,False,False
12,A,1,POINT (1.0412485753332796 0.8534508921721411),1,0.84,0.51,0.24,0.56,False,False,False
13,A,1,POINT (1.7166895820541823 2.6283160412308093),1,0.8870585476983635,0.35058484672935153,0.3778216493441082,0.55,True,False,False
14,A,1,POINT (2.4668355270205153 0.282867663851821),1,0.58,0.79,0.51,0.41,False,False,False
15,A,2,POINT (1.8244813442260681 3.615447409025027),1,0.3943279058340249,0.2446182982389529,0.3946805202741009,0.82,False,False,False
16,A,1,POINT (3.248678627920599 2.849860695363288),1,0.55,0.64,0.53,0.55,False,False,False
17,A,1,POINT (2.285717902060514 2.0627155066322924),1,0.71,0.73,0.29,0.9,False,False,False
18,A,1,POINT (2.489235373527723 1.3911544973904562),1,0.52,0.73,0.45,0.65,False,False,False
19,A,1,POINT (1.6115022260455696 0.7743623164331455),1,0.4353668368199337,0.2997483788203185,0.3790329573840831,0.54,True,True,False
20,A,1,POINT (2.3412088960105035 0.0514272114816388),1,0.43,0.49,0.6,0.51,False,False,False
21,A,1,POINT (2.402778552090796 3.398198976162692),1,0.68,0.65,0.5,0.58,False,False,False
22,A,1,POINT (3.257415566098828 0.8496602301482619),1,0.8097582848420297,0.18247099465391683,0.1176589840691624,0.42,True,False,False
23,A,1,POINT (2.3488490805220916 3.408778903694803),1,0.74,0.61,0.18,0.53,False,False,False
24,A,1,POINT (1.3833122758284375 1.27644306431193),1,0.63,0.64,0.4,0.79,False,False,False
25,A,1,POINT (3.095866288635859 0.8758982029254283),1,0.72,0.64,0.48,0.7,False,False,False
26,A,1,POINT (3.156669997249406 1.6024300135357876),1,0.52,0.41,0.25,0.54,False,False,False
27,A,1,POINT (2.8787711581344926 3.4043965682797612),1,0.44,0.5,0.58,0.43,False,False,False
28,A,1,POINT (1.6786762730488722 3.79721433205686),1,0.8641554029900661,0.40088032386468614,0.5314513198327209,0.82,False,False,False
29,A,1,POINT (0.5650477328204264 2.1370890146467416),1,0.8,0.5,0.36,0.7,False,False,False
30,A,1,POINT (3.7658322083623696 2.893656002599355),1,0.52,0.48,0.5,0.59,False,False,False
31,A,1,POINT (0.8654416734561527 3.3008706499668303),1,0.9157819163531258,0.15396503249165547,0.20467147256944368,0.44,True,False,False
32,A,2,POINT (0.973694633880609 0.3200551819429873),1,0.4470866905271078,0.16377095969567446,0.18995328705381953,0.8,True,False,False
33,A,1,POINT (1.332752393582512 3.5210010386608617),1,0.74,0.67,0.26,0.38,False,False,False
34,A,1,POINT (2.959892645126482 0.8734900456290919),1,0.73,0.74,0.45,0.54,False,False,False
35,A,2,POINT (2.327715945548742 0.7066915003184389),1,0.921434719435859,0.3368417908419909,0.474770827644597,0.74,True,False,False
36,A,1,POINT (2.578667539178181 3.1060669259812723),1,0.61,0.78,0.24,0.68,False,False,False
37,A,1,POINT (1.9099965793510982 1.4488910857456792),1,0.91,0.7,0.31,0.68,False,False,False
38,A,1,POINT (3.238080644659315 2.6787213088444273),1,0.45,0.63,0.39,0.86,False,False,False
39,A,1,POINT (1.5295992936361698 1.8691385740083541),1,0.6740956633155031,0.3259471290653837,0.3471967980361259,0.79,True,False,False
40,B,3,POINT (2.8489508617168924 3.250022937705082),1,0.8932918933408486,0.23530676259048758,0.10422691569524964,0.54,True,False,False
41,B,2,POINT (4.3991819049511705 2.400180036307204),1,0.44,0.78,0.23,0.54,False,False,False
42,B,2,POINT (2.394720326692259 0.8660762053186728),1,0.46,0.51,0.13,0.41,False,False,False
43,B,3,POINT (2.762588075268703 1.2411386201197177),1,0.8432401694897684,0.2922936783460427,0.1932691107673928,0.7,True,False,False
44,B,3,POINT (2.705341519049236 2.4509065675062147),1,0.82,0.4,0.53,0.64,True,False,False
45,B,2,POINT (3.6455959888817735 2.02634693132073),1,0.57,0.65,0.22,0.42,False,False,False
46,B,2,POINT (3.5398015582424613 3.1394461266635987),1,0.59,0.67,0.52,0.73,False,False,False
47,B,2,POINT (5.964456406711691 1.6459874167632091),1,0.6662433920707364,0.2446464532322676,0.17499484569288346,0.79,True,False,False
48,B,2,POINT (3.4925665648324333 3.6703739735965475),1,0.81,0.46,0.21,0.67,False,False,False
49,B,2,POINT (4.593383077372922 3.6998842070743763),1,0.59,0.25,0.39,0.71,True,False,False
50,B,2,POINT (4.798538048711309 2.5691509626137075),1,0.93,0.8,0.15,0.4,False,False,False
51,B,2,POINT (4.037102464524457 1.917946885553699),1,0.41,0.67,0.15,0.49,False,False,False
52,B,2,POINT (4.703976027840052 0.8004973286987123),1,0.59,0.69,0.56,0.54,False,False,False
53,B,2,POINT (5.574910603604122 1.0110527674681609),1,0.82,0.77,0.53,0.64,False,False,False
54,B,2,POINT (3.329040093533738 2.2304370975450047),1,0.7,0.47,0.46,0.43,False,False,False
55,B,2,POINT (3.298750129150406 2.6909927455190648),1,0.57,0.55,0.33,0.79,False,False,False
56,B,2,POINT (4.20675382668758 1.8905481652353116),1,0.98,0.41,0.4,0.52,False,False,False
57,B,2,POINT (2.3021042378820566 2.8995099689182258),1,0.89,0.46,0.35,0.38,False,False,False
58,B,2,POINT (5.225702394971233 2.427321888882938),1,0.78,0.5,0.34,0.71,False,False,False
59,B,2,POINT (4.8670927020831 2.9203511653132037),1,0.8,0.74,0.19,0.8,False,False,False
60,B,2,POINT (5.735630007611456 1.7869260526551942),1,0.65,0.54,0.33,0.76,False,False,False
61,B,2,POINT (5.538239007265663 2.3183576608115666),1,0.73,0.53,0.49,0.46,False,False,False
62,B,1,POINT (4.014132804636551 0.1799788190492944),1,0.4425571254205325,0.30322071222053965,0.46708522868133695,0.44,True,False,False
63,B,2,POINT (5.067723550731902 3.2019448378015842),1,0.77,0.54,0.27,0.46,False,False,False
64,B,1,POINT (3.7736766036695797 0.8746670343413618),1,0.992016295002719,0.15656334545424333,0.5093815013249107,0.84,True,False,False
65,B,2,POINT (5.05377001644583 3.6053457862657456),1,0.94,0.64,0.27,0.33,False,False,False
66,B,2,POINT (4.494591152262449 2.8222745837597443),1,0.97,0.55,0.43,0.59,False,False,False
67,B,2,POINT (4.732505888253391 0.9239439591023557),1,0.94,0.77,0.57,0.8,False,False,False
68,B,2,POINT (4.1426215930833 1.6485830191291213),1,0.6048151326057881,0.24972222119783336,0.3943784214535694,0.5,True,False,False
69,B,2,POINT (3.747993665951996 1.8177489635235409),1,0.6301806196947429,0.21785681606242252,0.6143068666188994,0.83,True,False,False
70,B,2,POINT (5.545055005023574 2.6778325465885593),1,0.77,0.42,0.31,0.76,False,False,False
71,B,1,POINT (5.266443993981258 2.7679284690804633),1,0.64,0.22,0.14,0.75,True,False,False
72,B,2,POINT (3.434900563209104 3.2191443732218845),1,0.86,0.51,0.2,0.78,False,False,False
73,B,2,POINT (5.043333327407035 0.9890010700446248),1,0.89,0.76,0.27,0.37,False,False,False
74,B,2,POINT (4.2558357835008485 3.5271756246459063),1,0.98,0.6,0.24,0.73,False,False,False
75,B,2,POINT (2.682823360632794 0.8827831166732283),1,0.94,0.69,0.44,0.57,False,False,False
76,B,2,POINT (3.792556249757391 1.5345071628020368),1,0.43,0.67,0.47,0.67,False,False,False
77,B,3,POINT (3.715712549366527 1.1843131603592427),1,1.0,0.4,0.31,0.76,True,False,False
78,B,2,POINT (3.012578678397896 2.5006287631981268),1,0.89,0.58,0.36,0.55,False,False,False
79,B,1,POINT (4.978035056951736 1.6205720253683533),1,0.8408794697319044,0.4188999151324582,0.0,0.83,False,False,False
80,AB,3,POINT (3.113626351878297 0.8506340569389232),1,0.67,0.3,0.44,0.75,True,False,True
81,AB,3,POINT (3.1321422090893227 1.8668540798914748),1,0.99,0.44,0.56,0.36,False,False,True
82,AB,3,POINT (3.0060712809386554 1.1298615051539307),1,0.83,0.29,0.47,0.85,True,False,True
83,AB,3,POINT (2.1838235424823127 1.3145758031918513),1,0.3684974631477752,0.1565312775243304,0.0,0.33,False,False,True
84,AB,3,POINT (3.5356022999213614 2.1027655719087277),1,0.42,0.37,0.28,0.71,True,False,True
85,AB,3,POINT (3.2842979318007726 0.9396035563369911),1,0.59,0.68,0.36,0.68,False,False,True
86,AB,3,POINT (2.574524166944809 1.3042988995131715),1,0.43,0.38,0.54,0.68,True,False,True
87,AB,3,POINT (3.6652116656028877 2.206386946453683),1,0.82,0.65,0.15,0.64,False,False,True
88,AB,3,POINT (3.3887023007536143 3.079368373686993),1,0.53,0.56,0.3,0.4,False,False,True
89,AB,3,POINT (2.4975053648891086 2.2773064639771308),1,0.56,0.27,0.53,0.86,True,False,True
90,AB,3,POINT (3.0132761770937915 3.074022146430152),1,0.63,0.63,0.25,0.69,False,False,True
91,AB,2,POINT (3.2925746401550997 1.83111068474557),1,0.8013111669484476,0.4319159574939188,0.18042597849910563,0.76,False,False,True
92,AB,3,POINT (3.1711364972196496 2.6403949446329014),1,0.74,0.74,0.55,0.32,False,False,True
93,AB,3,POINT (3.8289720007445207 2.3230351126434403),1,0.4049176919920916,0.18882868647819234,0.18375216610005118,0.6,True,False,True
94,AB,2,POINT (2.8118738721862533 2.163337618282815),1,0.3857433856868607,0.21517239694935839,0.27032083428178577,0.88,False,False,True
95,AB,3,POINT (3.027231614383174 1.8928736551040666),1,0.9394324832334647,0.2467337487647924,0.4461311979829379,0.71,True,False,True
96,AB,3,POINT (3.1092124792989058 3.2068362339863272),1,0.94,0.33,0.54,0.72,True,False,True
97,AB,3,POINT (2.6760482182416325 2.1901181970683457),1,0.91,0.76,0.4,0.55,False,False,True
98,AB,3,POINT (2.8736755406101677 0.3785884947248246),1,0.4,0.79,0.25,0.61,False,False,True
99,AB,1,POINT (3.1601797798120197 1.0509711274334177),1,0.8302452332526746,0.3375556206826792,0.5167130481505509,0.81,True,False,True
100,AB,2,POINT (3 2.0000000000000004),2,0.76,0.31,0.12,0.48,True,False,True
101,AB,3,POINT (3 2.0000000000000004),2,0.85,0.38,0.24,0.58,True,False,True
102,AB,1,POINT (3 2.0000000000000004),2,0.67,0.3,0.3,0.62,True,False,True
103,AB,2,POINT (3 2.0000000000000004),2,0.76,0.38,0.35,0.52,True,False,True
104,AB,1,POINT (3 2.0000000000000004),2,0.7514212508229321,0.3327293087562384,0.17712547160735814,0.55,True,False,True
105,AB,3,POINT (3 2.0000000000000004),2,0.6610988286891923,0.290849161588735,0.22166131838039915,0.62,True,False,True
106,AB,3,POINT (3 2.0000000000000004),2,0.78,0.3,0.18,0.55,True,False,True
107,AB,3,POINT (3 2.0000000000000004),2,0.8847254610541581,0.35325838009599286,0.2963266601700947,0.53,True,False,True
108,AB,1,POINT (3 2.0000000000000004),2,0.8,0.32,0.22,0.6,True,False,True
109,AB,3,POINT (3 2.0000000000000004),2,0.71,0.32,0.32,0.54,True,False,True
110,AB,1,POINT (3 2.0000000000000004),2,0.81,0.29,0.32,0.53,True,False,True
111,AB,3,POINT (3 2.0000000000000004),2,0.71,0.29,0.12,0.48,True,False,True
112,AB,3,POINT (3 2.0000000000000004),2,0.81,0.29,0.32,0.53,True,False,True
113,AB,3,POINT (3 2.0000000000000004),2,0.67,0.37,0.34,0.54,True,False,True
114,AB,3,POINT (3 2.0000000000000004),2,0.6906589904693705,0.27529202697158717,0.21724124742470707,0.56,True,True,True
115,AB,3,POINT (3 2.0000000000000004),2,0.67,0.29,0.39,0.62,True,False,True
116,AB,3,POINT (3 2.0000000000000004),2,0.8,0.3,0.14,0.47,True,False,True
117,AB,3,POINT (3 2.0000000000000004),2,0.78,0.38,0.23,0.6,True,False,True
118,AB,3,POINT (3 2.0000000000000004),2,0.8,0.3,0.14,0.47,True,False,True
119,AB,3,POINT (3 2.0000000000000004),2,0.7,0.33,0.17,0.56,True,False,True
